0.221443;0.778557;0;18;0
0.0137255;0.986274;0;18;0.01
0.0563241;0.943676;0;18;0.02
0.0380859;0.961914;0;18;0.03
0.0185547;0.981445;0;18;0.04
0.0292969;0.970703;0;18;0.05
0.0421569;0.957843;0;18;0.06
0.0397614;0.960239;0;18;0.07
0.0186092;0.981391;0;18;0.08
0.0898438;0.910156;0;18;0.09
0.0803922;0.919608;0;18;0.1
0.310547;0.689453;100;18;0
0.236328;0.763672;100;18;0.01
0.167647;0.832353;100;18;0.02
0.178711;0.821289;100;18;0.03
0.163565;0.836435;100;18;0.04
0.0801564;0.919844;100;18;0.05
0.148583;0.851417;100;18;0.06
0.258789;0.741211;100;18;0.07
0.170254;0.829746;100;18;0.08
0.179688;0.820312;100;18;0.09
0.0850643;0.914936;100;18;0.1
0.331041;0.668959;200;18;0
0.152344;0.847656;200;18;0.01
0.242188;0.757812;200;18;0.02
0.133858;0.866142;200;18;0.03
0.143555;0.856445;200;18;0.04
0.145508;0.854492;200;18;0.05
0.0966797;0.90332;200;18;0.06
0.0884086;0.911591;200;18;0.07
0.0791016;0.920898;200;18;0.08
0.0919765;0.908023;200;18;0.09
0.0126953;0.987305;200;18;0.1
0.242063;0.757937;300;18;0
0.142578;0.857422;300;18;0.01
0.0253906;0.974609;300;18;0.02
0.0197628;0.980237;300;18;0.03
0.0175953;0.982405;300;18;0.04
0.09375;0.90625;300;18;0.05
0.1875;0.8125;300;18;0.06
0.109804;0.890196;300;18;0.07
0.0673828;0.932617;300;18;0.08
0.150391;0.849609;300;18;0.09
0.0917969;0.908203;300;18;0.1
0.285435;0.714565;400;18;0
0.0214844;0.978516;400;18;0.01
0.0832507;0.916749;400;18;0.02
0.0429688;0.957031;400;18;0.03
0.0449219;0.955078;400;18;0.04
0.0888672;0.911133;400;18;0.05
0.181818;0.818182;400;18;0.06
0.0878906;0.912109;400;18;0.07
0.156556;0.843444;400;18;0.08
0.0566406;0.943359;400;18;0.09
0.00489237;0.995108;400;18;0.1
0.237438;0.762562;500;18;0
0.0126953;0.987305;500;18;0.01
0.00886699;0.991133;500;18;0.02
0.0256917;0.974308;500;18;0.03
0.0174897;0.98251;500;18;0.04
0.00591133;0.994089;500;18;0.05
0.0595703;0.94043;500;18;0.06
0.124266;0.875734;500;18;0.07
0.120079;0.879921;500;18;0.08
0.117302;0.882698;500;18;0.09
0.117188;0.882812;500;18;0.1
0.251953;0.748047;600;18;0
0.115234;0.884766;600;18;0.01
0.077451;0.922549;600;18;0.02
0.0326087;0.967391;600;18;0.03
0.202346;0.797654;600;18;0.04
0.209393;0.790607;600;18;0.05
0.0410156;0.958984;600;18;0.06
0.0391773;0.960823;600;18;0.07
0.0439453;0.956055;600;18;0.08
0.0410156;0.958984;600;18;0.09
0.0253906;0.974609;600;18;0.1
0.208984;0.791016;700;18;0
0.101578;0.898422;700;18;0.01
0.0400391;0.959961;700;18;0.02
0.147461;0.852539;700;18;0.03
0.0552813;0.944719;700;18;0.04
0.078125;0.921875;700;18;0.05
0.169442;0.830558;700;18;0.06
0.0195312;0.980469;700;18;0.07
0.0472906;0.952709;700;18;0.08
0.112305;0.887695;700;18;0.09
0.115234;0.884766;700;18;0.1
0.245821;0.754179;800;18;0
0.0197239;0.980276;800;18;0.01
0.0528893;0.947111;800;18;0.02
0.0742188;0.925781;800;18;0.03
0.138672;0.861328;800;18;0.04
0.0166016;0.983398;800;18;0.05
0.0129096;0.98709;800;18;0.06
0.0441176;0.955882;800;18;0.07
0.0478516;0.952148;800;18;0.08
0.0866142;0.913386;800;18;0.09
0.0325444;0.967456;800;18;0.1
0.294695;0.705305;900;18;0
0.119608;0.880392;900;18;0.01
0.0703125;0.929688;900;18;0.02
0.111437;0.888563;900;18;0.03
0.0986328;0.901367;900;18;0.04
0.0238095;0.97619;900;18;0.05
0.0380859;0.961914;900;18;0.06
0.130859;0.869141;900;18;0.07
0.0530452;0.946955;900;18;0.08
0.0419922;0.958008;900;18;0.09
0.0791016;0.920898;900;18;0.1
0.194089;0.805911;1000;18;0
0.0234375;0.976562;1000;18;0.01
0.0556641;0.944336;1000;18;0.02
0.0136986;0.986301;1000;18;0.03
0.0546875;0.945312;1000;18;0.04
0.0208748;0.979125;1000;18;0.05
0.015625;0.984375;1000;18;0.06
0.0839844;0.916016;1000;18;0.07
0.0585938;0.941406;1000;18;0.08
0.0782779;0.921722;1000;18;0.09
0.0197433;0.980257;1000;18;0.1
0.170898;0.829102;1100;18;0
0.0698132;0.930187;1100;18;0.01
0.130859;0.869141;1100;18;0.02
0.152344;0.847656;1100;18;0.03
0.0597453;0.940255;1100;18;0.04
0.0323847;0.967615;1100;18;0.05
0.0285433;0.971457;1100;18;0.06
0.00598205;0.994018;1100;18;0.07
0.0627451;0.937255;1100;18;0.08
0.0216535;0.978346;1100;18;0.09
0.027451;0.972549;1100;18;0.1
0.334311;0.665689;1200;18;0
0.0264447;0.973555;1200;18;0.01
0.0433925;0.956608;1200;18;0.02
0.0693359;0.930664;1200;18;0.03
0.00878906;0.991211;1200;18;0.04
0.0527344;0.947266;1200;18;0.05
0.0898438;0.910156;1200;18;0.06
0.0511811;0.948819;1200;18;0.07
0.121331;0.878669;1200;18;0.08
0.0342131;0.965787;1200;18;0.09
0.0596869;0.940313;1200;18;0.1
0.325195;0.674805;1300;18;0
0.0419922;0.958008;1300;18;0.01
0.0561024;0.943898;1300;18;0.02
0.0693359;0.930664;1300;18;0.03
0.0644531;0.935547;1300;18;0.04
0.0328685;0.967131;1300;18;0.05
0.00507614;0.994924;1300;18;0.06
0.0250752;0.974925;1300;18;0.07
0.0333007;0.966699;1300;18;0.08
0.0410156;0.958984;1300;18;0.09
0.0122324;0.987768;1300;18;0.1
0.121927;0.878073;1400;18;0
0.0359281;0.964072;1400;18;0.01
0.0440313;0.955969;1400;18;0.02
0.00691017;0.99309;1400;18;0.03
0.0382353;0.961765;1400;18;0.04
0.0342466;0.965753;1400;18;0.05
0.0440744;0.955926;1400;18;0.06
0.0460333;0.953967;1400;18;0.07
0.0341797;0.96582;1400;18;0.08
0.0392927;0.960707;1400;18;0.09
0.0285996;0.9714;1400;18;0.1
0.238569;0.761431;1500;18;0
0.0205078;0.979492;1500;18;0.01
0.0342801;0.96572;1500;18;0.02
0.0161128;0.983887;1500;18;0.03
0.0294695;0.97053;1500;18;0.04
0.0314651;0.968535;1500;18;0.05
0.0481336;0.951866;1500;18;0.06
0.0830078;0.916992;1500;18;0.07
0.0225933;0.977407;1500;18;0.08
0.0146484;0.985352;1500;18;0.09
0.0670611;0.932939;1500;18;0.1
0.0758342;0.924166;0;19;0
0.003003;0.996997;0;19;0.01
0.00206398;0.997936;0;19;0.02
0.00488759;0.995112;0;19;0.03
0.0169154;0.983085;0;19;0.04
0.0267857;0.973214;0;19;0.05
0.0138751;0.986125;0;19;0.06
0.000994036;0.999006;0;19;0.07
0.0362035;0.963796;0;19;0.08
0.0256917;0.974308;0;19;0.09
0.00797607;0.992024;0;19;0.1
0.307617;0.692383;100;19;0
0.121094;0.878906;100;19;0.01
0.041461;0.958539;100;19;0.02
0.0859375;0.914062;100;19;0.03
0.175781;0.824219;100;19;0.04
0.100586;0.899414;100;19;0.05
0.148075;0.851925;100;19;0.06
0.165039;0.834961;100;19;0.07
0.116438;0.883562;100;19;0.08
0.023976;0.976024;100;19;0.09
0.0691017;0.930898;100;19;0.1
0.271037;0.728963;200;19;0
0.0429688;0.957031;200;19;0.01
0.135875;0.864125;200;19;0.02
0.201172;0.798828;200;19;0.03
0.0976562;0.902344;200;19;0.04
0.0273438;0.972656;200;19;0.05
0.0849609;0.915039;200;19;0.06
0.207031;0.792969;200;19;0.07
0.251953;0.748047;200;19;0.08
0.211765;0.788235;200;19;0.09
0.129159;0.870842;200;19;0.1
0.420332;0.579668;300;19;0
0.1;0.9;300;19;0.01
0.100098;0.899902;300;19;0.02
0.0108268;0.989173;300;19;0.03
0.046875;0.953125;300;19;0.04
0.142157;0.857843;300;19;0.05
0.146484;0.853516;300;19;0.06
0.0849609;0.915039;300;19;0.07
0.138807;0.861193;300;19;0.08
0.193359;0.806641;300;19;0.09
0.113281;0.886719;300;19;0.1
0.333984;0.666016;400;19;0
0.0343137;0.965686;400;19;0.01
0.0393314;0.960669;400;19;0.02
0.0405539;0.959446;400;19;0.03
0.0537109;0.946289;400;19;0.04
0.108717;0.891283;400;19;0.05
0.0722656;0.927734;400;19;0.06
0.0363458;0.963654;400;19;0.07
0.0129482;0.987052;400;19;0.08
0.0302734;0.969727;400;19;0.09
0.0235756;0.976424;400;19;0.1
0.290354;0.709646;500;19;0
0.102539;0.897461;500;19;0.01
0.0224609;0.977539;500;19;0.02
0.0851272;0.914873;500;19;0.03
0.128906;0.871094;500;19;0.04
0.0396432;0.960357;500;19;0.05
0.0400391;0.959961;500;19;0.06
0.0418327;0.958167;500;19;0.07
0.054741;0.945259;500;19;0.08
0.0821918;0.917808;500;19;0.09
0.0883219;0.911678;500;19;0.1
0.2;0.8;600;19;0
0.0391389;0.960861;600;19;0.01
0.0597453;0.940255;600;19;0.02
0.0392157;0.960784;600;19;0.03
0.0550639;0.944936;600;19;0.04
0.0334975;0.966502;600;19;0.05
0.0458984;0.954102;600;19;0.06
0.0729064;0.927094;600;19;0.07
0.133789;0.866211;600;19;0.08
0.0703125;0.929688;600;19;0.09
0.0957031;0.904297;600;19;0.1
0.301868;0.698132;700;19;0
0.0822723;0.917728;700;19;0.01
0.0600394;0.939961;700;19;0.02
0.0107632;0.989237;700;19;0.03
0.0244141;0.975586;700;19;0.04
